[0.639s] Invoking command in '/home/pederba/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pederba/ros2_ws/install/lab02_pkg_test:/home/pederba/ros2_ws/install/turtlebot3_teleop:/home/pederba/ros2_ws/install/turtlebot3_example:/home/pederba/ros2_ws/install/py_pubsub:/home/pederba/ros2_ws/install/lab02_pkg:/home/pederba/ros2_ws/install/lab01_pkg:/opt/ros/humble /usr/bin/cmake /home/pederba/ros2_ws/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/pederba/ros2_ws/install/turtlebot3_description
[0.681s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[1.100s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.326s] -- Configuring done
[1.344s] -- Generating done
[1.346s] -- Build files have been written to: /home/pederba/ros2_ws/build/turtlebot3_description
[1.356s] Invoked command in '/home/pederba/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pederba/ros2_ws/install/lab02_pkg_test:/home/pederba/ros2_ws/install/turtlebot3_teleop:/home/pederba/ros2_ws/install/turtlebot3_example:/home/pederba/ros2_ws/install/py_pubsub:/home/pederba/ros2_ws/install/lab02_pkg:/home/pederba/ros2_ws/install/lab01_pkg:/opt/ros/humble /usr/bin/cmake /home/pederba/ros2_ws/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/pederba/ros2_ws/install/turtlebot3_description
[1.357s] Invoking command in '/home/pederba/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pederba/ros2_ws/install/lab02_pkg_test:/home/pederba/ros2_ws/install/turtlebot3_teleop:/home/pederba/ros2_ws/install/turtlebot3_example:/home/pederba/ros2_ws/install/py_pubsub:/home/pederba/ros2_ws/install/lab02_pkg:/home/pederba/ros2_ws/install/lab01_pkg:/opt/ros/humble /usr/bin/cmake --build /home/pederba/ros2_ws/build/turtlebot3_description -- -j8 -l8
[1.460s] Invoked command in '/home/pederba/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pederba/ros2_ws/install/lab02_pkg_test:/home/pederba/ros2_ws/install/turtlebot3_teleop:/home/pederba/ros2_ws/install/turtlebot3_example:/home/pederba/ros2_ws/install/py_pubsub:/home/pederba/ros2_ws/install/lab02_pkg:/home/pederba/ros2_ws/install/lab01_pkg:/opt/ros/humble /usr/bin/cmake --build /home/pederba/ros2_ws/build/turtlebot3_description -- -j8 -l8
[1.545s] Invoking command in '/home/pederba/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pederba/ros2_ws/install/lab02_pkg_test:/home/pederba/ros2_ws/install/turtlebot3_teleop:/home/pederba/ros2_ws/install/turtlebot3_example:/home/pederba/ros2_ws/install/py_pubsub:/home/pederba/ros2_ws/install/lab02_pkg:/home/pederba/ros2_ws/install/lab01_pkg:/opt/ros/humble /usr/bin/cmake --install /home/pederba/ros2_ws/build/turtlebot3_description
[1.561s] -- Install configuration: ""
[1.562s] -- Execute custom install script
[1.564s] -- Up-to-date symlink: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/launch/model.launch.py
[1.566s] -- Up-to-date symlink: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[1.566s] -- Up-to-date symlink: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/burger.urdf.xacro
[1.567s] -- Up-to-date symlink: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/burger_camera.urdf.xacro
[1.567s] -- Up-to-date symlink: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf.xacro
[1.568s] -- Up-to-date symlink: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf.xacro
[1.568s] -- Up-to-date symlink: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/waffle_pi.urdf.xacro
[1.569s] -- Up-to-date symlink: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/gazebo/burger.gazebo.xacro
[1.569s] -- Up-to-date symlink: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/gazebo/materials.xacro
[1.569s] -- Up-to-date symlink: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/gazebo/waffle_pi.gazebo.xacro
[1.571s] -- Up-to-date symlink: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/burger/base.stl
[1.572s] -- Up-to-date symlink: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/burger/ladar.stl
[1.573s] -- Up-to-date symlink: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/burger/left_tire.stl
[1.573s] -- Up-to-date symlink: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/burger/right_tire.stl
[1.575s] -- Up-to-date symlink: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/waffle_pi/base.stl
[1.575s] -- Up-to-date symlink: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/waffle_pi/ladar.stl
[1.576s] -- Up-to-date symlink: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/waffle_pi/left_tire.stl
[1.577s] -- Up-to-date symlink: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/waffle_pi/right_tire.stl
[1.578s] -- Up-to-date symlink: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/ros2_control/turtlebot3_system.ros2_control.xacro
[1.579s] -- Up-to-date symlink: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/turtlebot3_description.dsv
[1.580s] -- Up-to-date symlink: /home/pederba/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.581s] -- Up-to-date symlink: /home/pederba/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
